V_GS,V_DS,I_DS
0.0,0.0,6.499139e-11
0.0,0.2,2.99192e-12
0.0,0.4,3.19906e-12
0.0,0.6000000000000001,3.399788e-12
0.0,0.8,3.599924e-12
0.0,1.0,3.800024e-12
0.0,1.2,4.000049e-12
0.0,1.4,4.200037e-12
0.0,1.6,4.400099e-12
0.0,1.8,4.600087e-12
0.0,2.0,4.800076e-12
0.0,2.2,5.000064e-12
0.0,2.4,5.200052e-12
0.0,2.6,5.399892e-12
0.0,2.8,5.59988e-12
0.0,3.0,5.799868e-12
0.0,3.2,5.999856e-12
0.0,3.4,6.199993e-12
0.0,3.6,6.399833e-12
0.0,3.8,6.599969e-12
0.0,4.0,6.799809e-12
0.0,4.2,6.999797e-12
0.0,4.4,7.199638e-12
0.0,4.600000000000001,7.399774e-12
0.0,4.800000000000001,7.59991e-12
0.0,5.0,7.79975e-12
0.0,5.2,7.999591e-12
0.0,5.4,8.199726e-12
0.0,5.600000000000001,8.399862e-12
0.0,5.800000000000001,8.599703e-12
0.0,6.0,8.799543e-12
0.0,6.2,8.999975e-12
0.0,6.4,9.199815e-12
0.0,6.600000000000001,9.399656e-12
0.0,6.800000000000001,9.599791e-12
0.0,7.0,9.799928e-12
0.0,7.2,9.999768e-12
0.0,7.4,1.019961e-11
0.0,7.600000000000001,1.039974e-11
0.0,7.800000000000001,1.059958e-11
0.0,8.0,1.079972e-11
0.0,8.200000000000001,1.099986e-11
0.0,8.4,1.119999e-11
0.0,8.6,1.139954e-11
0.0,8.8,1.159967e-11
0.0,9.0,1.179922e-11
0.0,9.200000000000001,1.199935e-11
0.0,9.4,1.219949e-11
0.0,9.600000000000001,1.239963e-11
0.0,9.8,1.259976e-11
0.0,10.0,1.27999e-11
0.2,0.0,-1.527339e-28
0.2,0.2,2.995314e-12
0.2,0.4,3.202454e-12
0.2,0.6000000000000001,3.403182e-12
0.2,0.8,3.603318e-12
0.2,1.0,3.803418e-12
0.2,1.2,4.003443e-12
0.2,1.4,4.203431e-12
0.2,1.6,4.403493e-12
0.2,1.8,4.603481e-12
0.2,2.0,4.803469e-12
0.2,2.2,5.003458e-12
0.2,2.4,5.203446e-12
0.2,2.6,5.403286e-12
0.2,2.8,5.603274e-12
0.2,3.0,5.803262e-12
0.2,3.2,6.00325e-12
0.2,3.4,6.203387e-12
0.2,3.6,6.403227e-12
0.2,3.8,6.603363e-12
0.2,4.0,6.803203e-12
0.2,4.2,7.003191e-12
0.2,4.4,7.203032e-12
0.2,4.600000000000001,7.403167e-12
0.2,4.800000000000001,7.603304e-12
0.2,5.0,7.803144e-12
0.2,5.2,8.002985e-12
0.2,5.4,8.20312e-12
0.2,5.600000000000001,8.403256e-12
0.2,5.800000000000001,8.603097e-12
0.2,6.0,8.802937e-12
0.2,6.2,9.003369e-12
0.2,6.4,9.203209e-12
0.2,6.600000000000001,9.40305e-12
0.2,6.800000000000001,9.603185e-12
0.2,7.0,9.803322e-12
0.2,7.2,1.000316e-11
0.2,7.4,1.0203e-11
0.2,7.600000000000001,1.040314e-11
0.2,7.800000000000001,1.060298e-11
0.2,8.0,1.080311e-11
0.2,8.200000000000001,1.100325e-11
0.2,8.4,1.120339e-11
0.2,8.6,1.140293e-11
0.2,8.8,1.160307e-11
0.2,9.0,1.180261e-11
0.2,9.200000000000001,1.200275e-11
0.2,9.4,1.220288e-11
0.2,9.600000000000001,1.240302e-11
0.2,9.8,1.260316e-11
0.2,10.0,1.280329e-11
0.4,0.0,-1.527339e-28
0.4,0.2,3.180612e-12
0.4,0.4,3.387752e-12
0.4,0.6000000000000001,3.58848e-12
0.4,0.8,3.788617e-12
0.4,1.0,3.988716e-12
0.4,1.2,4.188741e-12
0.4,1.4,4.388729e-12
0.4,1.6,4.588792e-12
0.4,1.8,4.78878e-12
0.4,2.0,4.988768e-12
0.4,2.2,5.188756e-12
0.4,2.4,5.388744e-12
0.4,2.6,5.588584e-12
0.4,2.8,5.788572e-12
0.4,3.0,5.988561e-12
0.4,3.2,6.188549e-12
0.4,3.4,6.388685e-12
0.4,3.6,6.588525e-12
0.4,3.8,6.788661e-12
0.4,4.0,6.988501e-12
0.4,4.2,7.18849e-12
0.4,4.4,7.38833e-12
0.4,4.600000000000001,7.588466e-12
0.4,4.800000000000001,7.788602e-12
0.4,5.0,7.988442e-12
0.4,5.2,8.188283e-12
0.4,5.4,8.388418e-12
0.4,5.600000000000001,8.588555e-12
0.4,5.800000000000001,8.788395e-12
0.4,6.0,8.988236e-12
0.4,6.2,9.188667e-12
0.4,6.4,9.388507e-12
0.4,6.600000000000001,9.588347e-12
0.4,6.800000000000001,9.788484e-12
0.4,7.0,9.98862e-12
0.4,7.2,1.018846e-11
0.4,7.4,1.03883e-11
0.4,7.600000000000001,1.058844e-11
0.4,7.800000000000001,1.078828e-11
0.4,8.0,1.098841e-11
0.4,8.200000000000001,1.118855e-11
0.4,8.4,1.138869e-11
0.4,8.6,1.158823e-11
0.4,8.8,1.178837e-11
0.4,9.0,1.198791e-11
0.4,9.200000000000001,1.218805e-11
0.4,9.4,1.238818e-11
0.4,9.600000000000001,1.258832e-11
0.4,9.8,1.278845e-11
0.4,10.0,1.298859e-11
0.6,0.0,-4.960243e-38
0.6,0.2,1.329716e-11
0.6,0.4,1.35043e-11
0.6,0.6000000000000001,1.370502e-11
0.6,0.8,1.390516e-11
0.6,1.0,1.410526e-11
0.6,1.2,1.430529e-11
0.6,1.4,1.450527e-11
0.6,1.6,1.470534e-11
0.6,1.8,1.490532e-11
0.6,2.0,1.510531e-11
0.6,2.2,1.53053e-11
0.6,2.4,1.550529e-11
0.6,2.6,1.570513e-11
0.6,2.8,1.590512e-11
0.6,3.0,1.610511e-11
0.6,3.2,1.630509e-11
0.6,3.4,1.650523e-11
0.6,3.6,1.670507e-11
0.6,3.8,1.690521e-11
0.6,4.0,1.710505e-11
0.6,4.2,1.730503e-11
0.6,4.4,1.750487e-11
0.6,4.600000000000001,1.770501e-11
0.6,4.800000000000001,1.790515e-11
0.6,5.0,1.810499e-11
0.6,5.2,1.830483e-11
0.6,5.4,1.850496e-11
0.6,5.600000000000001,1.87051e-11
0.6,5.800000000000001,1.890494e-11
0.6,6.0,1.910478e-11
0.6,6.2,1.930521e-11
0.6,6.4,1.950505e-11
0.6,6.600000000000001,1.970489e-11
0.6,6.800000000000001,1.990503e-11
0.6,7.0,2.010516e-11
0.6,7.2,2.0305e-11
0.6,7.4,2.050484e-11
0.6,7.600000000000001,2.070498e-11
0.6,7.800000000000001,2.090482e-11
0.6,8.0,2.110496e-11
0.6,8.200000000000001,2.130509e-11
0.6,8.4,2.150523e-11
0.6,8.6,2.170477e-11
0.6,8.8,2.190491e-11
0.6,9.0,2.210445e-11
0.6,9.200000000000001,2.230459e-11
0.6,9.4,2.250473e-11
0.6,9.600000000000001,2.270486e-11
0.6,9.8,2.2905e-11
0.6,10.0,2.310514e-11
0.8,0.0,-4.960243e-38
0.8,0.2,5.65479e-10
0.8,0.4,5.656862e-10
0.8,0.6000000000000001,5.658869e-10
0.8,0.8,5.66087e-10
0.8,1.0,5.662871e-10
0.8,1.2,5.664871e-10
0.8,1.4,5.666871e-10
0.8,1.6,5.668872e-10
0.8,1.8,5.670872e-10
0.8,2.0,5.672872e-10
0.8,2.2,5.674872e-10
0.8,2.4,5.676872e-10
0.8,2.6,5.67887e-10
0.8,2.8,5.68087e-10
0.8,3.0,5.68287e-10
0.8,3.2,5.68487e-10
0.8,3.4,5.686871e-10
0.8,3.6,5.688869e-10
0.8,3.8,5.690871e-10
0.8,4.0,5.692869e-10
0.8,4.2,5.694869e-10
0.8,4.4,5.696867e-10
0.8,4.600000000000001,5.698869e-10
0.8,4.800000000000001,5.70087e-10
0.8,5.0,5.702869e-10
0.8,5.2,5.704867e-10
0.8,5.4,5.706868e-10
0.8,5.600000000000001,5.708869e-10
0.8,5.800000000000001,5.710868e-10
0.8,6.0,5.712866e-10
0.8,6.2,5.714871e-10
0.8,6.4,5.716869e-10
0.8,6.600000000000001,5.718868e-10
0.8,6.800000000000001,5.720869e-10
0.8,7.0,5.722871e-10
0.8,7.2,5.724869e-10
0.8,7.4,5.726867e-10
0.8,7.600000000000001,5.728868e-10
0.8,7.800000000000001,5.730867e-10
0.8,8.0,5.732868e-10
0.8,8.200000000000001,5.73487e-10
0.8,8.4,5.736871e-10
0.8,8.6,5.738867e-10
0.8,8.8,5.740868e-10
0.8,9.0,5.742863e-10
0.8,9.200000000000001,5.744865e-10
0.8,9.4,5.746866e-10
0.8,9.600000000000001,5.748867e-10
0.8,9.8,5.750869e-10
0.8,10.0,5.75287e-10
1.0,0.0,-1.527339e-28
1.0,0.2,3.064804e-08
1.0,0.4,3.064825e-08
1.0,0.6000000000000001,3.064845e-08
1.0,0.8,3.064865e-08
1.0,1.0,3.064885e-08
1.0,1.2,3.064905e-08
1.0,1.4,3.064925e-08
1.0,1.6,3.064945e-08
1.0,1.8,3.064965e-08
1.0,2.0,3.064985e-08
1.0,2.2,3.065005e-08
1.0,2.4,3.065025e-08
1.0,2.6,3.065045e-08
1.0,2.8,3.065065e-08
1.0,3.0,3.065085e-08
1.0,3.2,3.065105e-08
1.0,3.4,3.065125e-08
1.0,3.6,3.065145e-08
1.0,3.8,3.065165e-08
1.0,4.0,3.065185e-08
1.0,4.2,3.065205e-08
1.0,4.4,3.065225e-08
1.0,4.600000000000001,3.065245e-08
1.0,4.800000000000001,3.065265e-08
1.0,5.0,3.065285e-08
1.0,5.2,3.065305e-08
1.0,5.4,3.065325e-08
1.0,5.600000000000001,3.065345e-08
1.0,5.800000000000001,3.065365e-08
1.0,6.0,3.065385e-08
1.0,6.2,3.065405e-08
1.0,6.4,3.065425e-08
1.0,6.600000000000001,3.065445e-08
1.0,6.800000000000001,3.065465e-08
1.0,7.0,3.065485e-08
1.0,7.2,3.065505e-08
1.0,7.4,3.065525e-08
1.0,7.600000000000001,3.065545e-08
1.0,7.800000000000001,3.065565e-08
1.0,8.0,3.065585e-08
1.0,8.200000000000001,3.065605e-08
1.0,8.4,3.065625e-08
1.0,8.6,3.065645e-08
1.0,8.8,3.065665e-08
1.0,9.0,3.065685e-08
1.0,9.200000000000001,3.065705e-08
1.0,9.4,3.065725e-08
1.0,9.600000000000001,3.065745e-08
1.0,9.8,3.065765e-08
1.0,10.0,3.065785e-08
1.2,0.0,-1.527339e-28
1.2,0.2,1.647006e-06
1.2,0.4,1.647006e-06
1.2,0.6000000000000001,1.647006e-06
1.2,0.8,1.647006e-06
1.2,1.0,1.647006e-06
1.2,1.2,1.647007e-06
1.2,1.4,1.647007e-06
1.2,1.6,1.647007e-06
1.2,1.8,1.647007e-06
1.2,2.0,1.647007e-06
1.2,2.2,1.647008e-06
1.2,2.4,1.647008e-06
1.2,2.6,1.647008e-06
1.2,2.8,1.647008e-06
1.2,3.0,1.647008e-06
1.2,3.2,1.647009e-06
1.2,3.4,1.647009e-06
1.2,3.6,1.647009e-06
1.2,3.8,1.647009e-06
1.2,4.0,1.647009e-06
1.2,4.2,1.64701e-06
1.2,4.4,1.64701e-06
1.2,4.600000000000001,1.64701e-06
1.2,4.800000000000001,1.64701e-06
1.2,5.0,1.64701e-06
1.2,5.2,1.647011e-06
1.2,5.4,1.647011e-06
1.2,5.600000000000001,1.647011e-06
1.2,5.800000000000001,1.647011e-06
1.2,6.0,1.647011e-06
1.2,6.2,1.647012e-06
1.2,6.4,1.647012e-06
1.2,6.600000000000001,1.647012e-06
1.2,6.800000000000001,1.647012e-06
1.2,7.0,1.647012e-06
1.2,7.2,1.647013e-06
1.2,7.4,1.647013e-06
1.2,7.600000000000001,1.647013e-06
1.2,7.800000000000001,1.647013e-06
1.2,8.0,1.647013e-06
1.2,8.200000000000001,1.647014e-06
1.2,8.4,1.647014e-06
1.2,8.6,1.647014e-06
1.2,8.8,1.647014e-06
1.2,9.0,1.647014e-06
1.2,9.200000000000001,1.647015e-06
1.2,9.4,1.647015e-06
1.2,9.600000000000001,1.647015e-06
1.2,9.8,1.647015e-06
1.2,10.0,1.647015e-06
1.4,0.0,-1.527339e-28
1.4,0.2,8.033511e-05
1.4,0.4,8.033511e-05
1.4,0.6000000000000001,8.033511e-05
1.4,0.8,8.033511e-05
1.4,1.0,8.033511e-05
1.4,1.2,8.033511e-05
1.4,1.4,8.033511e-05
1.4,1.6,8.033511e-05
1.4,1.8,8.033511e-05
1.4,2.0,8.033511e-05
1.4,2.2,8.033511e-05
1.4,2.4,8.033511e-05
1.4,2.6,8.033511e-05
1.4,2.8,8.033511e-05
1.4,3.0,8.033511e-05
1.4,3.2,8.033511e-05
1.4,3.4,8.033511e-05
1.4,3.6,8.033511e-05
1.4,3.8,8.033511e-05
1.4,4.0,8.033511e-05
1.4,4.2,8.033511e-05
1.4,4.4,8.033511e-05
1.4,4.600000000000001,8.033511e-05
1.4,4.800000000000001,8.033511e-05
1.4,5.0,8.033511e-05
1.4,5.2,8.033511e-05
1.4,5.4,8.033511e-05
1.4,5.600000000000001,8.033511e-05
1.4,5.800000000000001,8.033511e-05
1.4,6.0,8.033511e-05
1.4,6.2,8.033511e-05
1.4,6.4,8.033511e-05
1.4,6.600000000000001,8.033511e-05
1.4,6.800000000000001,8.033511e-05
1.4,7.0,8.033511e-05
1.4,7.2,8.033511e-05
1.4,7.4,8.033511e-05
1.4,7.600000000000001,8.033511e-05
1.4,7.800000000000001,8.033511e-05
1.4,8.0,8.033511e-05
1.4,8.200000000000001,8.033511e-05
1.4,8.4,8.033511e-05
1.4,8.6,8.033511e-05
1.4,8.8,8.033511e-05
1.4,9.0,8.033511e-05
1.4,9.200000000000001,8.033511e-05
1.4,9.4,8.033511e-05
1.4,9.600000000000001,8.033511e-05
1.4,9.8,8.033511e-05
1.4,10.0,8.033511e-05
1.6,0.0,-1.527339e-28
1.6,0.2,0.002264474
1.6,0.4,0.002264474
1.6,0.6000000000000001,0.002264474
1.6,0.8,0.002264474
1.6,1.0,0.002264474
1.6,1.2,0.002264474
1.6,1.4,0.002264474
1.6,1.6,0.002264474
1.6,1.8,0.002264474
1.6,2.0,0.002264474
1.6,2.2,0.002264474
1.6,2.4,0.002264474
1.6,2.6,0.002264474
1.6,2.8,0.002264474
1.6,3.0,0.002264474
1.6,3.2,0.002264474
1.6,3.4,0.002264474
1.6,3.6,0.002264474
1.6,3.8,0.002264474
1.6,4.0,0.002264474
1.6,4.2,0.002264474
1.6,4.4,0.002264474
1.6,4.600000000000001,0.002264474
1.6,4.800000000000001,0.002264474
1.6,5.0,0.002264474
1.6,5.2,0.002264474
1.6,5.4,0.002264474
1.6,5.600000000000001,0.002264474
1.6,5.800000000000001,0.002264474
1.6,6.0,0.002264474
1.6,6.2,0.002264474
1.6,6.4,0.002264474
1.6,6.600000000000001,0.002264474
1.6,6.800000000000001,0.002264474
1.6,7.0,0.002264474
1.6,7.2,0.002264474
1.6,7.4,0.002264474
1.6,7.600000000000001,0.002264474
1.6,7.800000000000001,0.002264474
1.6,8.0,0.002264474
1.6,8.200000000000001,0.002264474
1.6,8.4,0.002264474
1.6,8.6,0.002264474
1.6,8.8,0.002264474
1.6,9.0,0.002264474
1.6,9.200000000000001,0.002264474
1.6,9.4,0.002264474
1.6,9.600000000000001,0.002264474
1.6,9.8,0.002264474
1.6,10.0,0.002264474
1.8,0.0,-1.527339e-28
1.8,0.2,0.0160845
1.8,0.4,0.01727172
1.8,0.6000000000000001,0.01727218
1.8,0.8,0.0172717
1.8,1.0,0.0172717
1.8,1.2,0.0172717
1.8,1.4,0.0172717
1.8,1.6,0.0172717
1.8,1.8,0.0172717
1.8,2.0,0.0172717
1.8,2.2,0.0172717
1.8,2.4,0.0172717
1.8,2.6,0.0172717
1.8,2.8,0.0172717
1.8,3.0,0.0172717
1.8,3.2,0.0172717
1.8,3.4,0.0172717
1.8,3.6,0.0172717
1.8,3.8,0.0172717
1.8,4.0,0.0172717
1.8,4.2,0.0172717
1.8,4.4,0.0172717
1.8,4.600000000000001,0.0172717
1.8,4.800000000000001,0.0172717
1.8,5.0,0.0172717
1.8,5.2,0.0172717
1.8,5.4,0.0172717
1.8,5.600000000000001,0.0172717
1.8,5.800000000000001,0.0172717
1.8,6.0,0.0172717
1.8,6.2,0.0172717
1.8,6.4,0.0172717
1.8,6.600000000000001,0.0172717
1.8,6.800000000000001,0.0172717
1.8,7.0,0.0172717
1.8,7.2,0.0172717
1.8,7.4,0.0172717
1.8,7.600000000000001,0.0172717
1.8,7.800000000000001,0.0172717
1.8,8.0,0.0172717
1.8,8.200000000000001,0.0172717
1.8,8.4,0.0172717
1.8,8.6,0.0172717
1.8,8.8,0.0172717
1.8,9.0,0.0172717
1.8,9.200000000000001,0.0172717
1.8,9.4,0.0172717
1.8,9.600000000000001,0.0172717
1.8,9.8,0.0172717
1.8,10.0,0.0172717
2.0,0.0,-1.527339e-28
2.0,0.2,0.02696474
2.0,0.4,0.04549009
2.0,0.6000000000000001,0.04962763
2.0,0.8,0.04963789
2.0,1.0,0.0496276
2.0,1.2,0.04962759
2.0,1.4,0.04962759
2.0,1.6,0.04962759
2.0,1.8,0.04962759
2.0,2.0,0.04962759
2.0,2.2,0.04962759
2.0,2.4,0.04962759
2.0,2.6,0.04962759
2.0,2.8,0.04962759
2.0,3.0,0.04962759
2.0,3.2,0.04962759
2.0,3.4,0.04962759
2.0,3.6,0.04962759
2.0,3.8,0.04962759
2.0,4.0,0.04962759
2.0,4.2,0.04962759
2.0,4.4,0.04962759
2.0,4.600000000000001,0.04962759
2.0,4.800000000000001,0.04962759
2.0,5.0,0.04962759
2.0,5.2,0.04962759
2.0,5.4,0.04962759
2.0,5.600000000000001,0.04962759
2.0,5.800000000000001,0.04962759
2.0,6.0,0.04962759
2.0,6.2,0.04962759
2.0,6.4,0.04962759
2.0,6.600000000000001,0.04962759
2.0,6.800000000000001,0.04962759
2.0,7.0,0.04962759
2.0,7.2,0.04962759
2.0,7.4,0.04962759
2.0,7.600000000000001,0.04962759
2.0,7.800000000000001,0.04962759
2.0,8.0,0.04962759
2.0,8.200000000000001,0.04962759
2.0,8.4,0.04962759
2.0,8.6,0.04962759
2.0,8.8,0.04962759
2.0,9.0,0.04962759
2.0,9.200000000000001,0.04962759
2.0,9.4,0.04962759
2.0,9.600000000000001,0.04962759
2.0,9.8,0.04962759
2.0,10.0,0.04962759
2.2,0.0,-1.527339e-28
2.2,0.2,0.0324648
2.2,0.4,0.06071215
2.2,0.6000000000000001,0.08251333
2.2,0.8,0.09339008
2.2,1.0,0.09364439
2.2,1.2,0.09364439
2.2,1.4,0.09364438
2.2,1.6,0.09364438
2.2,1.8,0.09364438
2.2,2.0,0.09364438
2.2,2.2,0.09364438
2.2,2.4,0.09364438
2.2,2.6,0.09364438
2.2,2.8,0.09364438
2.2,3.0,0.09364438
2.2,3.2,0.09364438
2.2,3.4,0.09364438
2.2,3.6,0.09364438
2.2,3.8,0.09364438
2.2,4.0,0.09364438
2.2,4.2,0.09364438
2.2,4.4,0.09364438
2.2,4.600000000000001,0.09364438
2.2,4.800000000000001,0.09364438
2.2,5.0,0.09364438
2.2,5.2,0.09364438
2.2,5.4,0.09364438
2.2,5.600000000000001,0.09364438
2.2,5.800000000000001,0.09364438
2.2,6.0,0.09364438
2.2,6.2,0.09364438
2.2,6.4,0.09364438
2.2,6.600000000000001,0.09364438
2.2,6.800000000000001,0.09364438
2.2,7.0,0.09364438
2.2,7.2,0.09364438
2.2,7.4,0.09364438
2.2,7.600000000000001,0.09364438
2.2,7.800000000000001,0.09364438
2.2,8.0,0.09364438
2.2,8.200000000000001,0.09364438
2.2,8.4,0.09364438
2.2,8.6,0.09364438
2.2,8.8,0.09364438
2.2,9.0,0.09364438
2.2,9.200000000000001,0.09364438
2.2,9.4,0.09364438
2.2,9.600000000000001,0.09364438
2.2,9.8,0.09364438
2.2,10.0,0.09364438
2.4,0.0,-1.527339e-28
2.4,0.2,0.03566911
2.4,0.4,0.0688303
2.4,0.6000000000000001,0.09855029
2.4,0.8,0.123309
2.4,1.0,0.1404234
2.4,1.2,0.1453844
2.4,1.4,0.1452738
2.4,1.6,0.1452573
2.4,1.8,0.1452573
2.4,2.0,0.1452573
2.4,2.2,0.1452573
2.4,2.4,0.1452573
2.4,2.6,0.1452573
2.4,2.8,0.1452573
2.4,3.0,0.1452573
2.4,3.2,0.1452573
2.4,3.4,0.1452573
2.4,3.6,0.1452573
2.4,3.8,0.1452573
2.4,4.0,0.1452573
2.4,4.2,0.1452573
2.4,4.4,0.1452573
2.4,4.600000000000001,0.1452573
2.4,4.800000000000001,0.1452573
2.4,5.0,0.1452573
2.4,5.2,0.1452573
2.4,5.4,0.1452573
2.4,5.600000000000001,0.1452573
2.4,5.800000000000001,0.1452573
2.4,6.0,0.1452573
2.4,6.2,0.1452573
2.4,6.4,0.1452573
