V_GS,V_DS,I_DS
2.4,6.600000000000001,0.1452573
2.4,6.800000000000001,0.1452573
2.4,7.0,0.1452573
2.4,7.2,0.1452573
2.4,7.4,0.1452573
2.4,7.600000000000001,0.1452573
2.4,7.800000000000001,0.1452573
2.4,8.0,0.1452573
2.4,8.200000000000001,0.1452573
2.4,8.4,0.1452573
2.4,8.6,0.1452573
2.4,8.8,0.1452573
2.4,9.0,0.1452573
2.4,9.200000000000001,0.1452573
2.4,9.4,0.1452573
2.4,9.600000000000001,0.1452573
2.4,9.8,0.1452573
2.4,10.0,0.1452573
2.6,0.0,-1.527339e-28
2.6,0.2,0.03775465
2.6,0.4,0.07384861
2.6,0.6000000000000001,0.1078042
2.6,0.8,0.1389231
2.6,1.0,0.1661443
2.6,1.2,0.1877459
2.6,1.4,0.2006683
2.6,1.6,0.2024019
2.6,1.8,0.2022871
2.6,2.0,0.2022855
2.6,2.2,0.2022855
2.6,2.4,0.2022855
2.6,2.6,0.2022855
2.6,2.8,0.2022855
2.6,3.0,0.2022855
2.6,3.2,0.2022855
2.6,3.4,0.2022855
2.6,3.6,0.2022855
2.6,3.8,0.2022855
2.6,4.0,0.2022855
2.6,4.2,0.2022855
2.6,4.4,0.2022855
2.6,4.600000000000001,0.2022855
2.6,4.800000000000001,0.2022855
2.6,5.0,0.2022855
2.6,5.2,0.2022855
2.6,5.4,0.2022855
2.6,5.600000000000001,0.2022855
2.6,5.800000000000001,0.2022855
2.6,6.0,0.2022855
2.6,6.2,0.2022855
2.6,6.4,0.2022855
2.6,6.600000000000001,0.2022855
2.6,6.800000000000001,0.2022855
2.6,7.0,0.2022855
2.6,7.2,0.2022855
2.6,7.4,0.2022855
2.6,7.600000000000001,0.2022855
2.6,7.800000000000001,0.2022855
2.6,8.0,0.2022855
2.6,8.200000000000001,0.2022855
2.6,8.4,0.2022855
2.6,8.6,0.2022855
2.6,8.8,0.2022855
2.6,9.0,0.2022855
2.6,9.200000000000001,0.2022855
2.6,9.4,0.2022855
2.6,9.600000000000001,0.2022855
2.6,9.8,0.2022855
2.6,10.0,0.2022855
2.8,0.0,-1.527339e-28
2.8,0.2,0.03921949
2.8,0.4,0.07725826
2.8,0.6000000000000001,0.1138394
2.8,0.8,0.1485848
2.8,1.0,0.1809666
2.8,1.2,0.2102194
2.8,1.4,0.2351776
2.8,1.6,0.2539483
2.8,1.8,0.2631587
2.8,2.0,0.2635216
2.8,2.2,0.2634442
2.8,2.4,0.2634442
2.8,2.6,0.2634442
2.8,2.8,0.2634442
2.8,3.0,0.2634442
2.8,3.2,0.2634442
2.8,3.4,0.2634442
2.8,3.6,0.2634442
2.8,3.8,0.2634442
2.8,4.0,0.2634442
2.8,4.2,0.2634442
2.8,4.4,0.2634442
2.8,4.600000000000001,0.2634442
2.8,4.800000000000001,0.2634442
2.8,5.0,0.2634442
2.8,5.2,0.2634442
2.8,5.4,0.2634442
2.8,5.600000000000001,0.2634442
2.8,5.800000000000001,0.2634442
2.8,6.0,0.2634442
2.8,6.2,0.2634442
2.8,6.4,0.2634442
2.8,6.600000000000001,0.2634442
2.8,6.800000000000001,0.2634442
2.8,7.0,0.2634442
2.8,7.2,0.2634442
2.8,7.4,0.2634442
2.8,7.600000000000001,0.2634442
2.8,7.800000000000001,0.2634442
2.8,8.0,0.2634442
2.8,8.200000000000001,0.2634442
2.8,8.4,0.2634442
2.8,8.6,0.2634442
2.8,8.8,0.2634442
2.8,9.0,0.2634442
2.8,9.200000000000001,0.2634442
2.8,9.4,0.2634442
2.8,9.600000000000001,0.2634442
2.8,9.8,0.2634442
2.8,10.0,0.2634442
3.0,0.0,-1.527339e-28
3.0,0.2,0.04030501
3.0,0.4,0.07972734
3.0,0.6000000000000001,0.1180922
3.0,0.8,0.1551719
3.0,1.0,0.1906658
3.0,1.2,0.2241669
3.0,1.4,0.2551069
3.0,1.6,0.2826626
3.0,1.8,0.3055815
3.0,2.0,0.3218307
3.0,2.2,0.3278701
3.0,2.4,0.3279341
3.0,2.6,0.3278986
3.0,2.8,0.3278986
3.0,3.0,0.3278986
3.0,3.2,0.3278986
3.0,3.4,0.3278986
3.0,3.6,0.3278986
3.0,3.8,0.3278986
3.0,4.0,0.3278986
3.0,4.2,0.3278986
3.0,4.4,0.3278986
3.0,4.600000000000001,0.3278986
3.0,4.800000000000001,0.3278986
3.0,5.0,0.3278986
3.0,5.2,0.3278986
3.0,5.4,0.3278986
3.0,5.600000000000001,0.3278986
3.0,5.800000000000001,0.3278986
3.0,6.0,0.3278986
3.0,6.2,0.3278986
3.0,6.4,0.3278986
3.0,6.600000000000001,0.3278986
3.0,6.800000000000001,0.3278986
3.0,7.0,0.3278986
3.0,7.2,0.3278986
3.0,7.4,0.3278986
3.0,7.600000000000001,0.3278986
3.0,7.800000000000001,0.3278986
3.0,8.0,0.3278986
3.0,8.200000000000001,0.3278986
3.0,8.4,0.3278986
3.0,8.6,0.3278986
3.0,8.8,0.3278986
3.0,9.0,0.3278986
3.0,9.200000000000001,0.3278986
3.0,9.4,0.3278986
3.0,9.600000000000001,0.3278986
3.0,9.8,0.3278986
3.0,10.0,0.3278986
3.2,0.0,-1.527339e-28
3.2,0.2,0.04114178
3.2,0.4,0.08159866
3.2,0.6000000000000001,0.1212533
3.2,0.8,0.1599578
3.2,1.0,0.1975248
3.2,1.2,0.2337121
3.2,1.4,0.2682001
3.2,1.6,0.3005565
3.2,1.8,0.330179
3.2,2.0,0.3561965
3.2,2.2,0.3772863
3.2,2.4,0.3913048
3.2,2.6,0.3951748
3.2,2.8,0.3950792
3.2,3.0,0.3950664
3.2,3.2,0.3950664
3.2,3.4,0.3950664
3.2,3.6,0.3950664
3.2,3.8,0.3950664
3.2,4.0,0.3950664
3.2,4.2,0.3950664
3.2,4.4,0.3950664
3.2,4.600000000000001,0.3950664
3.2,4.800000000000001,0.3950664
3.2,5.0,0.3950664
3.2,5.2,0.3950664
3.2,5.4,0.3950664
3.2,5.600000000000001,0.3950664
3.2,5.800000000000001,0.3950664
3.2,6.0,0.3950664
3.2,6.2,0.3950664
3.2,6.4,0.3950664
3.2,6.600000000000001,0.3950664
3.2,6.800000000000001,0.3950664
3.2,7.0,0.3950664
3.2,7.2,0.3950664
3.2,7.4,0.3950664
3.2,7.600000000000001,0.3950664
3.2,7.800000000000001,0.3950664
3.2,8.0,0.3950664
3.2,8.200000000000001,0.3950664
3.2,8.4,0.3950664
3.2,8.6,0.3950664
3.2,8.8,0.3950664
3.2,9.0,0.3950664
3.2,9.200000000000001,0.3950664
3.2,9.4,0.3950664
3.2,9.600000000000001,0.3950664
3.2,9.8,0.3950664
3.2,10.0,0.3950664
3.4,0.0,-1.527339e-28
3.4,0.2,0.04180659
3.4,0.4,0.08306624
3.4,0.6000000000000001,0.1236963
3.4,0.8,0.1635955
3.4,1.0,0.202639
3.4,1.2,0.2406709
3.4,1.4,0.2774937
3.4,1.6,0.3128524
3.4,1.8,0.346411
3.4,2.0,0.3777163
3.4,2.2,0.4061379
3.4,2.4,0.4307661
3.4,2.6,0.4502232
3.4,2.8,0.4622824
3.4,3.0,0.4646236
3.4,3.2,0.4645255
3.4,3.4,0.4645212
3.4,3.6,0.4645212
3.4,3.8,0.4645212
3.4,4.0,0.4645212
3.4,4.2,0.4645212
3.4,4.4,0.4645212
3.4,4.600000000000001,0.4645212
3.4,4.800000000000001,0.4645212
3.4,5.0,0.4645212
3.4,5.2,0.4645212
3.4,5.4,0.4645212
3.4,5.600000000000001,0.4645212
3.4,5.800000000000001,0.4645212
3.4,6.0,0.4645212
3.4,6.2,0.4645212
3.4,6.4,0.4645212
3.4,6.600000000000001,0.4645212
3.4,6.800000000000001,0.4645212
3.4,7.0,0.4645212
3.4,7.2,0.4645212
3.4,7.4,0.4645212
3.4,7.600000000000001,0.4645212
3.4,7.800000000000001,0.4645212
3.4,8.0,0.4645212
3.4,8.200000000000001,0.4645212
3.4,8.4,0.4645212
3.4,8.6,0.4645212
3.4,8.8,0.4645212
3.4,9.0,0.4645212
3.4,9.200000000000001,0.4645212
3.4,9.4,0.4645212
3.4,9.600000000000001,0.4645212
3.4,9.8,0.4645212
3.4,10.0,0.4645212
3.6,0.0,-1.527339e-28
3.6,0.2,0.04234753
3.6,0.4,0.08424821
3.6,0.6000000000000001,0.1256416
3.6,0.8,0.1664553
3.6,1.0,0.206602
3.6,1.2,0.2459755
3.6,1.4,0.2844451
3.6,1.6,0.3218478
3.6,1.8,0.3579771
3.6,2.0,0.3925672
3.6,2.2,0.4252685
3.6,2.4,0.4556104
3.6,2.6,0.4829401
3.6,2.8,0.506318
3.6,3.0,0.5243252
3.6,3.2,0.5346766
3.6,3.4,0.5360283
3.6,3.6,0.5359394
3.6,3.8,0.5359381
3.6,4.0,0.5359381
3.6,4.2,0.5359381
3.6,4.4,0.5359381
3.6,4.600000000000001,0.5359381
3.6,4.800000000000001,0.5359381
3.6,5.0,0.5359381
3.6,5.2,0.5359381
3.6,5.4,0.5359381
3.6,5.600000000000001,0.5359381
3.6,5.800000000000001,0.5359381
3.6,6.0,0.5359381
3.6,6.2,0.5359381
3.6,6.4,0.5359381
3.6,6.600000000000001,0.5359381
3.6,6.800000000000001,0.5359381
3.6,7.0,0.5359381
3.6,7.2,0.5359381
3.6,7.4,0.5359381
3.6,7.600000000000001,0.5359381
3.6,7.800000000000001,0.5359381
3.6,8.0,0.5359381
3.6,8.200000000000001,0.5359381
3.6,8.4,0.5359381
3.6,8.6,0.5359381
3.6,8.8,0.5359381
3.6,9.0,0.5359381
3.6,9.200000000000001,0.5359381
3.6,9.4,0.5359381
3.6,9.600000000000001,0.5359381
3.6,9.8,0.5359381
3.6,10.0,0.5359381
3.8,0.0,-1.527339e-28
3.8,0.2,0.04279631
3.8,0.4,0.08522066
3.8,0.6000000000000001,0.1272276
3.8,0.8,0.1687634
3.8,1.0,0.2097648
3.8,1.2,0.250156
3.8,1.4,0.2898462
3.8,1.6,0.3287249
3.8,1.8,0.366656
3.8,2.0,0.4034703
3.8,2.2,0.4389539
3.8,2.4,0.4728318
3.8,2.6,0.5047435
3.8,2.8,0.5342044
3.8,3.0,0.5605441
3.8,3.2,0.5828007
3.8,3.4,0.5995271
3.8,3.6,0.6084023
3.8,3.8,0.6091387
3.8,4.0,0.6090636
3.8,4.2,0.6090633
3.8,4.4,0.6090633
3.8,4.600000000000001,0.6090633
3.8,4.800000000000001,0.6090633
3.8,5.0,0.6090633
3.8,5.2,0.6090633
3.8,5.4,0.6090633
3.8,5.600000000000001,0.6090633
3.8,5.800000000000001,0.6090633
3.8,6.0,0.6090633
3.8,6.2,0.6090633
3.8,6.4,0.6090633
3.8,6.600000000000001,0.6090633
3.8,6.800000000000001,0.6090633
3.8,7.0,0.6090633
3.8,7.2,0.6090633
3.8,7.4,0.6090633
3.8,7.600000000000001,0.6090633
3.8,7.800000000000001,0.6090633
3.8,8.0,0.6090633
3.8,8.200000000000001,0.6090633
3.8,8.4,0.6090633
3.8,8.6,0.6090633
3.8,8.8,0.6090633
3.8,9.0,0.6090633
3.8,9.200000000000001,0.6090633
3.8,9.4,0.6090633
3.8,9.600000000000001,0.6090633
3.8,9.8,0.6090633
3.8,10.0,0.6090633
4.0,0.0,-1.527339e-28
4.0,0.2,0.04317462
4.0,0.4,0.08603481
4.0,0.6000000000000001,0.1285455
4.0,0.8,0.1706658
4.0,1.0,0.2123482
4.0,1.2,0.253537
4.0,1.4,0.2941664
4.0,1.6,0.3341579
4.0,1.8,0.3734172
4.0,2.0,0.4118301
4.0,2.2,0.4492561
4.0,2.4,0.4855207
4.0,2.6,0.5204038
4.0,2.8,0.5536228
4.0,3.0,0.5848083
4.0,3.2,0.613465
4.0,3.4,0.6389095
4.0,3.6,0.6601647
4.0,3.8,0.6757663
4.0,4.0,0.6833775
4.0,4.2,0.6837541
4.0,4.4,0.6836933
4.0,4.600000000000001,0.6836932
4.0,4.800000000000001,0.6836932
4.0,5.0,0.6836932
4.0,5.2,0.6836932
4.0,5.4,0.6836932
4.0,5.600000000000001,0.6836932
4.0,5.800000000000001,0.6836932
4.0,6.0,0.6836932
4.0,6.2,0.6836932
4.0,6.4,0.6836932
4.0,6.600000000000001,0.6836932
4.0,6.800000000000001,0.6836932
4.0,7.0,0.6836932
4.0,7.2,0.6836932
4.0,7.4,0.6836932
4.0,7.600000000000001,0.6836932
4.0,7.800000000000001,0.6836932
4.0,8.0,0.6836932
4.0,8.200000000000001,0.6836932
4.0,8.4,0.6836932
4.0,8.6,0.6836932
4.0,8.8,0.6836932
4.0,9.0,0.6836932
4.0,9.200000000000001,0.6836932
4.0,9.4,0.6836932
4.0,9.600000000000001,0.6836932
4.0,9.8,0.6836932
4.0,10.0,0.6836932
4.2,0.0,-1.527339e-28
4.2,0.2,0.04349788
4.2,0.4,0.08672646
4.2,0.6000000000000001,0.1296581
4.2,0.8,0.172261
4.2,1.0,0.2144986
4.2,1.2,0.2563286
4.2,1.4,0.2977019
4.2,1.6,0.3385609
4.2,1.8,0.3788374
4.2,2.0,0.4184507
4.2,2.2,0.4573036
4.2,2.4,0.4952784
4.2,2.6,0.532231
4.2,2.8,0.5679824
4.2,3.0,0.6023074
4.2,3.2,0.6349176
4.2,3.4,0.6654363
4.2,3.6,0.6933605
4.2,3.8,0.717998
4.2,4.0,0.7383626
4.2,4.2,0.7529828
4.2,4.4,0.7595232
4.2,4.600000000000001,0.75971
4.2,4.800000000000001,0.7596621
4.2,5.0,0.7596621
4.2,5.2,0.7596621
4.2,5.4,0.7596621
4.2,5.600000000000001,0.7596621
4.2,5.800000000000001,0.7596621
4.2,6.0,0.7596621
4.2,6.2,0.7596621
4.2,6.4,0.7596621
4.2,6.600000000000001,0.7596621
4.2,6.800000000000001,0.7596621
4.2,7.0,0.7596621
4.2,7.2,0.7596621
4.2,7.4,0.7596621
4.2,7.600000000000001,0.7596621
4.2,7.800000000000001,0.7596621
4.2,8.0,0.7596621
4.2,8.200000000000001,0.7596621
4.2,8.4,0.7596621
4.2,8.6,0.7596621
4.2,8.8,0.7596621
4.2,9.0,0.7596621
4.2,9.200000000000001,0.7596621
4.2,9.4,0.7596621
4.2,9.600000000000001,0.7596621
4.2,9.8,0.7596621
4.2,10.0,0.7596621
4.4,0.0,-1.527339e-28
4.4,0.2,0.04377729
4.4,0.4,0.08732133
4.4,0.6000000000000001,0.13061
4.4,0.8,0.1736179
4.4,1.0,0.2163166
4.4,1.2,0.258673
4.4,1.4,0.3006496
4.4,1.6,0.3422028
4.4,1.8,0.3832817
4.4,2.0,0.4238271
4.4,2.2,0.4637692
4.4,2.4,0.5030247
4.4,2.6,0.5414943
4.4,2.8,0.5790573
4.4,3.0,0.6155665
4.4,3.2,0.6508393
4.4,3.4,0.6846462
4.4,3.6,0.7166944
4.4,3.8,0.7466021
4.4,4.0,0.7738607
4.4,4.2,0.7977729
4.4,4.4,0.8173491
4.4,4.600000000000001,0.8311191
4.4,4.800000000000001,0.8367638
4.4,5.0,0.8368694
4.4,5.2,0.8368324
4.4,5.4,0.8368324
4.4,5.600000000000001,0.8368324
4.4,5.800000000000001,0.8368324
4.4,6.0,0.8368324
4.4,6.2,0.8368324
4.4,6.4,0.8368324
4.4,6.600000000000001,0.8368324
4.4,6.800000000000001,0.8368324
4.4,7.0,0.8368324
4.4,7.2,0.8368324
4.4,7.4,0.8368324
4.4,7.600000000000001,0.8368324
4.4,7.800000000000001,0.8368324
4.4,8.0,0.8368324
4.4,8.200000000000001,0.8368324
4.4,8.4,0.8368324
4.4,8.6,0.8368324
4.4,8.8,0.8368324
4.4,9.0,0.8368324
4.4,9.200000000000001,0.8368324
4.4,9.4,0.8368324
4.4,9.600000000000001,0.8368324
4.4,9.8,0.8368324
4.4,10.0,0.8368324
4.6,0.0,-1.527339e-28
4.6,0.2,0.0440212
4.6,0.4,0.08783843
4.6,0.6000000000000001,0.1314336
4.6,0.8,0.1747864
4.6,1.0,0.2178739
4.6,1.2,0.2606701
4.6,1.4,0.3031453
4.6,1.6,0.345266
4.6,1.8,0.3869931
4.6,2.0,0.428282
4.6,2.2,0.4690807
4.6,2.4,0.5093282
4.6,2.6,0.5489532
4.6,2.8,0.5878706
4.6,3.0,0.6259788
4.6,3.2,0.6631549
4.6,3.4,0.699249
4.6,3.6,0.7340757
4.6,3.8,0.7674024
4.6,4.0,0.7989326
4.6,4.2,0.8282812
4.6,4.4,0.8549365
4.6,4.600000000000001,0.8781994
4.6,4.800000000000001,0.8970811
4.6,5.0,0.9101207
4.6,5.2,0.9150349
4.6,5.4,0.9151172
4.6,5.600000000000001,0.9150887
4.6,5.800000000000001,0.9150887
4.6,6.0,0.9150887
4.6,6.2,0.9150887
4.6,6.4,0.9150887
4.6,6.600000000000001,0.9150887
4.6,6.800000000000001,0.9150887
4.6,7.0,0.9150887
4.6,7.2,0.9150887
4.6,7.4,0.9150887
4.6,7.600000000000001,0.9150887
4.6,7.800000000000001,0.9150887
4.6,8.0,0.9150887
4.6,8.200000000000001,0.9150887
4.6,8.4,0.9150887
4.6,8.6,0.9150887
4.6,8.8,0.9150887
4.6,9.0,0.9150887
4.6,9.200000000000001,0.9150887
4.6,9.4,0.9150887
4.6,9.600000000000001,0.9150887
4.6,9.8,0.9150887
4.6,10.0,0.9150887
4.8,0.0,-1.527339e-28
4.8,0.2,0.04423598
4.8,0.4,0.08829208
4.8,0.6000000000000001,0.1321534
4.8,0.8,0.1758033
4.8,1.0,0.219223
4.8,1.2,0.2623918
4.8,1.4,0.3052859
4.8,1.6,0.3478787
4.8,1.8,0.3901398
4.8,2.0,0.4320347
4.8,2.2,0.4735235
4.8,2.4,0.5145604
4.8,2.6,0.5550923
4.8,2.8,0.595057
4.8,3.0,0.6343815
4.8,3.2,0.6729792
4.8,3.4,0.7107469
4.8,3.6,0.7475598
4.8,3.8,0.7832657
4.8,4.0,0.817677
4.8,4.2,0.8505588
4.8,4.4,0.8816123
4.8,4.600000000000001,0.9104505
4.8,4.800000000000001,0.9365605
4.8,5.0,0.959244
4.8,5.2,0.9775177
4.8,5.4,0.9899361
4.8,5.600000000000001,0.9943403
4.8,5.800000000000001,0.994355
4.8,6.0,0.994333
4.8,6.2,0.994333
4.8,6.4,0.994333
4.8,6.600000000000001,0.994333
4.8,6.800000000000001,0.994333
4.8,7.0,0.994333
4.8,7.2,0.994333
4.8,7.4,0.994333
4.8,7.600000000000001,0.994333
4.8,7.800000000000001,0.994333
4.8,8.0,0.994333
4.8,8.200000000000001,0.994333
4.8,8.4,0.994333
4.8,8.6,0.994333
4.8,8.8,0.994333
4.8,9.0,0.994333
4.8,9.200000000000001,0.994333
4.8,9.4,0.994333
4.8,9.600000000000001,0.994333
4.8,9.8,0.994333
4.8,10.0,0.994333
5.0,0.0,-1.527339e-28
5.0,0.2,0.04442656
5.0,0.4,0.08869328
5.0,0.6000000000000001,0.1327877
5.0,0.8,0.1766961
5.0,1.0,0.2204031
5.0,1.2,0.2638915
5.0,1.4,0.3071422
5.0,1.6,0.3501338
5.0,1.8,0.3928421
5.0,2.0,0.4352397
5.0,2.2,0.4772956
5.0,2.4,0.5189744
5.0,2.6,0.5602356
5.0,2.8,0.6010322
5.0,3.0,0.6413102
5.0,3.2,0.6810062
5.0,3.4,0.7200461
5.0,3.6,0.758342
5.0,3.8,0.7957891
5.0,4.0,0.832261
5.0,4.2,0.8676041
5.0,4.4,0.901629
5.0,4.600000000000001,0.9340993
5.0,4.800000000000001,0.9647148
5.0,5.0,0.9930878
5.0,5.2,1.018706
5.0,5.4,1.040875
5.0,5.600000000000001,1.05862
5.0,5.800000000000001,1.070516
5.0,6.0,1.074557
5.0,6.2,1.074499
5.0,6.4,1.074481
5.0,6.600000000000001,1.074481
5.0,6.800000000000001,1.074481
5.0,7.0,1.074481
5.0,7.2,1.074481
5.0,7.4,1.074481
5.0,7.600000000000001,1.074481
5.0,7.800000000000001,1.074481
5.0,8.0,1.074481
5.0,8.200000000000001,1.074481
5.0,8.4,1.074481
5.0,8.6,1.074481
5.0,8.8,1.074481
5.0,9.0,1.074481
5.0,9.200000000000001,1.074481
5.0,9.4,1.074481
5.0,9.600000000000001,1.074481
5.0,9.8,1.074481
5.0,10.0,1.074481
5.2,0.0,-1.527339e-28
5.2,0.2,0.0445968
5.2,0.4,0.08905065
5.2,0.6000000000000001,0.1333511
5.2,0.8,0.1774865
5.2,1.0,0.221444
5.2,1.2,0.2652096
5.2,1.4,0.3087676
5.2,1.6,0.3521003
5.2,1.8,0.3951882
5.2,2.0,0.4380093
5.2,2.2,0.480539
5.2,2.4,0.5227492
5.2,2.6,0.5646085
5.2,2.8,0.6060806
5.2,3.0,0.6471242
5.2,3.2,0.6876917
5.2,3.4,0.7277281
5.2,3.6,0.7671691
5.2,3.8,0.8059396
5.2,4.0,0.8439504
5.2,4.2,0.8810956
5.2,4.4,0.9172479
5.2,4.600000000000001,0.9522522
5.2,4.800000000000001,0.985918
5.2,5.0,1.018008
5.2,5.2,1.048222
5.2,5.4,1.076172
5.2,5.600000000000001,1.101349
5.2,5.800000000000001,1.123063
