V_GS,V_DS,I_DS
5.2,6.0,1.140352
5.2,6.2,1.151815
5.2,6.4,1.155535
5.2,6.600000000000001,1.155475
5.2,6.800000000000001,1.15546
5.2,7.0,1.15546
5.2,7.2,1.15546
5.2,7.4,1.15546
5.2,7.600000000000001,1.15546
5.2,7.800000000000001,1.15546
5.2,8.0,1.15546
5.2,8.200000000000001,1.15546
5.2,8.4,1.15546
5.2,8.6,1.15546
5.2,8.8,1.15546
5.2,9.0,1.15546
5.2,9.200000000000001,1.15546
5.2,9.4,1.15546
5.2,9.600000000000001,1.15546
5.2,9.8,1.15546
5.2,10.0,1.15546
5.4,0.0,-1.527339e-28
5.4,0.2,0.0447498
5.4,0.4,0.08937099
5.4,0.6000000000000001,0.1338546
5.4,0.8,0.178191
5.4,1.0,0.2223692
5.4,1.2,0.2663774
5.4,1.4,0.3102026
5.4,1.6,0.3538302
5.4,1.8,0.3972443
5.4,2.0,0.4404268
5.4,2.2,0.4833578
5.4,2.4,0.5260149
5.4,2.6,0.568373
5.4,2.8,0.6104035
5.4,3.0,0.6520743
5.4,3.2,0.6933486
5.4,3.4,0.7341845
5.4,3.6,0.7745337
5.4,3.8,0.8143402
5.4,4.0,0.8535393
5.4,4.2,0.8920546
5.4,4.4,0.9297965
5.4,4.600000000000001,0.9666578
5.4,4.800000000000001,1.00251
5.4,5.0,1.037199
5.4,5.2,1.070531
5.4,5.4,1.10227
5.4,5.600000000000001,1.132116
5.4,5.800000000000001,1.159683
5.4,6.0,1.184465
5.4,6.2,1.205779
5.4,6.4,1.222678
5.4,6.600000000000001,1.23379
5.4,6.800000000000001,1.23728
5.4,7.0,1.23722
5.4,7.2,1.237207
5.4,7.4,1.237207
5.4,7.600000000000001,1.237207
5.4,7.800000000000001,1.237207
5.4,8.0,1.237207
5.4,8.200000000000001,1.237207
5.4,8.4,1.237207
5.4,8.6,1.237207
5.4,8.8,1.237207
5.4,9.0,1.237207
5.4,9.200000000000001,1.237207
5.4,9.4,1.237207
5.4,9.600000000000001,1.237207
5.4,9.8,1.237207
5.4,10.0,1.237207
5.6,0.0,-1.527339e-28
5.6,0.2,0.04488806
5.6,0.4,0.08965978
5.6,0.6000000000000001,0.1343075
5.6,0.8,0.1788229
5.6,1.0,0.2231968
5.6,1.2,0.2674191
5.6,1.4,0.3114789
5.6,1.6,0.3553641
5.6,1.8,0.3990612
5.6,2.0,0.4425555
5.6,2.2,0.4858306
5.6,2.4,0.5288684
5.6,2.6,0.5716482
5.6,2.8,0.6141476
5.6,3.0,0.6563407
5.6,3.2,0.6981988
5.6,3.4,0.739689
5.6,3.6,0.7807742
5.6,3.8,0.8214117
5.6,4.0,0.8615528
5.6,4.2,0.9011409
5.6,4.4,0.9401103
5.6,4.600000000000001,0.9783843
5.6,4.800000000000001,1.015872
5.6,5.0,1.052467
5.6,5.2,1.088039
5.6,5.4,1.122432
5.6,5.600000000000001,1.155456
5.6,5.800000000000001,1.186872
5.6,6.0,1.216382
5.6,6.2,1.243602
5.6,6.4,1.268031
5.6,6.600000000000001,1.288996
5.6,6.800000000000001,1.305565
5.6,7.0,1.316399
5.6,7.2,1.319736
5.6,7.4,1.319678
5.6,7.600000000000001,1.319666
5.6,7.800000000000001,1.319666
5.6,8.0,1.319666
5.6,8.200000000000001,1.319666
5.6,8.4,1.319666
5.6,8.6,1.319666
5.6,8.8,1.319666
5.6,9.0,1.319666
5.6,9.200000000000001,1.319666
5.6,9.4,1.319666
5.6,9.600000000000001,1.319666
5.6,9.8,1.319666
5.6,10.0,1.319666
5.8,0.0,-4.960243e-38
5.8,0.2,0.0450136
5.8,0.4,0.08992147
5.8,0.6000000000000001,0.134717
5.8,0.8,0.179393
5.8,1.0,0.2239416
5.8,1.2,0.2683542
5.8,1.4,0.3126215
5.8,1.6,0.3567334
5.8,1.8,0.4006784
5.8,2.0,0.4444444
5.8,2.2,0.4880177
5.8,2.4,0.5313832
5.8,2.6,0.5745243
5.8,2.8,0.6174223
5.8,3.0,0.6600567
5.8,3.2,0.7024043
5.8,3.4,0.7444389
5.8,3.6,0.7861315
5.8,3.8,0.8274487
5.8,4.0,0.868353
5.8,4.2,0.9088013
5.8,4.4,0.9487441
5.8,4.600000000000001,0.9881244
5.8,4.800000000000001,1.026876
5.8,5.0,1.064922
5.8,5.2,1.102171
5.8,5.4,1.138514
5.8,5.600000000000001,1.173824
5.8,5.800000000000001,1.207943
5.8,6.0,1.24068
5.8,6.2,1.271799
5.8,6.4,1.301003
5.8,6.600000000000001,1.327911
5.8,6.800000000000001,1.352027
5.8,7.0,1.372689
5.8,7.2,1.388984
5.8,7.4,1.399606
5.8,7.600000000000001,1.402855
5.8,7.800000000000001,1.402798
5.8,8.0,1.402786
5.8,8.200000000000001,1.402786
5.8,8.4,1.402786
5.8,8.6,1.402786
5.8,8.8,1.402786
5.8,9.0,1.402786
5.8,9.200000000000001,1.402786
5.8,9.4,1.402786
5.8,9.600000000000001,1.402786
5.8,9.8,1.402786
5.8,10.0,1.402786
6.0,0.0,-4.960243e-38
6.0,0.2,0.0451281
6.0,0.4,0.09015969
6.0,0.6000000000000001,0.135089
6.0,0.8,0.1799098
6.0,1.0,0.2246154
6.0,1.2,0.2691982
6.0,1.4,0.3136504
6.0,1.6,0.3579633
6.0,1.8,0.4021273
6.0,2.0,0.4461319
6.0,2.2,0.4899659
6.0,2.4,0.5336165
6.0,2.6,0.57707
6.0,2.8,0.6203111
6.0,3.0,0.6633227
6.0,3.2,0.7060862
6.0,3.4,0.7485803
6.0,3.6,0.7907819
6.0,3.8,0.8326644
6.0,4.0,0.8741982
6.0,4.2,0.9153498
6.0,4.4,0.956081
6.0,4.600000000000001,0.9963486
6.0,4.800000000000001,1.036103
6.0,5.0,1.075285
6.0,5.2,1.113831
6.0,5.4,1.151661
6.0,5.600000000000001,1.188684
6.0,5.800000000000001,1.224792
6.0,6.0,1.259856
6.0,6.2,1.29372
6.0,6.4,1.326192
6.0,6.600000000000001,1.357039
6.0,6.800000000000001,1.385964
6.0,7.0,1.412591
6.0,7.2,1.436432
6.0,7.4,1.456834
6.0,7.600000000000001,1.472905
6.0,7.800000000000001,1.483373
6.0,8.0,1.486593
6.0,8.200000000000001,1.486537
6.0,8.4,1.486526
6.0,8.6,1.486526
6.0,8.8,1.486526
6.0,9.0,1.486526
6.0,9.200000000000001,1.486526
6.0,9.4,1.486526
6.0,9.600000000000001,1.486526
6.0,9.8,1.486526
6.0,10.0,1.486526
6.2,0.0,-0.0
6.2,0.2,0.04523296
6.2,0.4,0.09037748
6.2,0.6000000000000001,0.1354285
6.2,0.8,0.1803806
6.2,1.0,0.2252278
6.2,1.2,0.2699639
6.2,1.4,0.3145818
6.2,1.6,0.3590742
6.2,1.8,0.4034328
6.2,2.0,0.4476488
6.2,2.2,0.4917125
6.2,2.4,0.5356132
6.2,2.6,0.5793395
6.2,2.8,0.6228785
6.2,3.0,0.6662161
6.2,3.2,0.7093369
6.2,3.4,0.7522237
6.2,3.6,0.7948573
6.2,3.8,0.8372166
6.2,4.0,0.8792776
6.2,4.2,0.9210139
6.2,4.4,0.9623955
6.2,4.600000000000001,1.003388
6.2,4.800000000000001,1.043954
6.2,5.0,1.084049
6.2,5.2,1.123624
6.2,5.4,1.162619
6.2,5.600000000000001,1.200969
6.2,5.800000000000001,1.238595
6.2,6.0,1.275406
6.2,6.2,1.311293
6.2,6.4,1.346128
6.2,6.600000000000001,1.379754
6.2,6.800000000000001,1.411982
6.2,7.0,1.442579
6.2,7.2,1.471251
6.2,7.4,1.497627
6.2,7.600000000000001,1.521226
6.2,7.800000000000001,1.541408
6.2,8.0,1.5573
6.2,8.200000000000001,1.567668
6.2,8.4,1.570909
6.2,8.6,1.570856
6.2,8.8,1.570844
6.2,9.0,1.570844
6.2,9.200000000000001,1.570844
6.2,9.4,1.570844
6.2,9.600000000000001,1.570844
6.2,9.8,1.570844
6.2,10.0,1.570844
6.4,0.0,-0.0
6.4,0.2,0.04532935
6.4,0.4,0.09057735
6.4,0.6000000000000001,0.1357395
6.4,0.8,0.1808112
6.4,1.0,0.2257871
6.4,1.2,0.2706617
6.4,1.4,0.315429
6.4,1.6,0.3600825
6.4,1.8,0.4046153
6.4,2.0,0.4490196
6.4,2.2,0.4932872
6.4,2.4,0.5374091
6.4,2.6,0.5813755
6.4,2.8,0.6251756
6.4,3.0,0.6687976
6.4,3.2,0.7122285
6.4,3.4,0.7554541
6.4,3.6,0.7984588
6.4,3.8,0.8412249
6.4,4.0,0.8837334
6.4,4.2,0.9259626
6.4,4.4,0.9678887
6.4,4.600000000000001,1.009485
6.4,4.800000000000001,1.05072
6.4,5.0,1.091561
6.4,5.2,1.131969
6.4,5.4,1.1719
6.4,5.600000000000001,1.211303
6.4,5.800000000000001,1.25012
6.4,6.0,1.288284
6.4,6.2,1.325718
6.4,6.4,1.362329
6.4,6.600000000000001,1.398009
6.4,6.800000000000001,1.43263
6.4,7.0,1.466036
6.4,7.2,1.498039
6.4,7.4,1.528407
6.4,7.600000000000001,1.556851
6.4,7.800000000000001,1.583004
6.4,8.0,1.606392
6.4,8.200000000000001,1.626389
6.4,8.4,1.642144
6.4,8.6,1.65246
6.4,8.8,1.65577
6.4,9.0,1.655719
6.4,9.200000000000001,1.655706
6.4,9.4,1.655706
6.4,9.600000000000001,1.655706
6.4,9.8,1.655706
6.4,10.0,1.655706
6.6,0.0,-0.0
6.6,0.2,0.04541826
6.6,0.4,0.09076143
6.6,0.6000000000000001,0.1360256
6.6,0.8,0.1812065
6.6,1.0,0.2262997
6.6,1.2,0.2713002
6.6,1.4,0.3162028
6.6,1.6,0.3610018
6.6,1.8,0.4056913
6.6,2.0,0.4502645
6.6,2.2,0.4947144
6.6,2.4,0.5390331
6.6,2.6,0.5832124
6.6,2.8,0.627243
6.6,3.0,0.671115
6.6,3.2,0.7148174
6.6,3.4,0.7583383
6.6,3.6,0.8016647
6.6,3.8,0.844782
6.6,4.0,0.8876744
6.6,4.2,0.9303243
6.6,4.4,0.9727121
6.6,4.600000000000001,1.014816
6.6,4.800000000000001,1.056612
6.6,5.0,1.098073
6.6,5.2,1.139169
6.6,5.4,1.179865
6.6,5.600000000000001,1.220122
6.6,5.800000000000001,1.259895
6.6,6.0,1.299135
6.6,6.2,1.337783
6.6,6.4,1.375773
6.6,6.600000000000001,1.413024
6.6,6.800000000000001,1.449447
6.6,7.0,1.484934
6.6,7.2,1.519355
6.6,7.4,1.552557
6.6,7.600000000000001,1.584352
6.6,7.800000000000001,1.614512
6.6,8.0,1.64275
6.6,8.200000000000001,1.668705
6.6,8.4,1.691912
6.6,8.6,1.711758
6.6,8.8,1.727413
6.6,9.0,1.737718
6.6,9.200000000000001,1.741142
6.6,9.4,1.741094
6.6,9.600000000000001,1.741081
6.6,9.8,1.741081
6.6,10.0,1.741081
6.8,0.0,-0.0
6.8,0.2,0.04550051
6.8,0.4,0.09093151
6.8,0.6000000000000001,0.1362895
6.8,0.8,0.1815708
6.8,1.0,0.2267712
6.8,1.2,0.2718866
6.8,1.4,0.3169124
6.8,1.6,0.3618435
6.8,1.8,0.4066747
6.8,2.0,0.4514002
6.8,2.2,0.4960138
6.8,2.4,0.5405089
6.8,2.6,0.5848781
6.8,2.8,0.6291136
6.8,3.0,0.673207
6.8,3.2,0.717149
6.8,3.4,0.7609293
6.8,3.6,0.8045371
6.8,3.8,0.8479602
6.8,4.0,0.8911853
6.8,4.2,0.9341979
6.8,4.4,0.9769819
6.8,4.600000000000001,1.019519
6.8,4.800000000000001,1.061791
6.8,5.0,1.103775
6.8,5.2,1.145446
6.8,5.4,1.186778
6.8,5.600000000000001,1.227739
6.8,5.800000000000001,1.268295
6.8,6.0,1.308408
6.8,6.2,1.348032
6.8,6.4,1.387117
6.8,6.600000000000001,1.425605
6.8,6.800000000000001,1.463428
6.8,7.0,1.500509
6.8,7.2,1.536755
6.8,7.4,1.57206
6.8,7.600000000000001,1.606295
6.8,7.800000000000001,1.639308
6.8,8.0,1.670913
6.8,8.200000000000001,1.700884
6.8,8.4,1.728937
6.8,8.6,1.754718
6.8,8.8,1.77777
6.8,9.0,1.797494
6.8,9.200000000000001,1.813084
6.8,9.4,1.823417
6.8,9.600000000000001,1.826984
6.8,9.8,1.826953
6.8,10.0,1.826938
7.0,0.0,-0.0
7.0,0.2,0.04557684
7.0,0.4,0.09108914
7.0,0.6000000000000001,0.1365338
7.0,0.8,0.1819074
7.0,1.0,0.2272065
7.0,1.2,0.2724273
7.0,1.4,0.3175655
7.0,1.6,0.362617
7.0,1.8,0.4075769
7.0,2.0,0.4524404
7.0,2.2,0.4972019
7.0,2.4,0.5418557
7.0,2.6,0.5863954
7.0,2.8,0.6308144
7.0,3.0,0.6751052
7.0,3.2,0.7192599
7.0,3.4,0.7632698
7.0,3.6,0.8071257
7.0,3.8,0.8508172
7.0,4.0,0.8943332
7.0,4.2,0.9376615
7.0,4.4,0.9807886
7.0,4.600000000000001,1.0237
7.0,4.800000000000001,1.066379
7.0,5.0,1.108809
7.0,5.2,1.150968
7.0,5.4,1.192836
7.0,5.600000000000001,1.234387
7.0,5.800000000000001,1.275594
7.0,6.0,1.316427
7.0,6.2,1.35685
7.0,6.4,1.396825
7.0,6.600000000000001,1.436307
7.0,6.800000000000001,1.475245
7.0,7.0,1.51358
7.0,7.2,1.551246
7.0,7.4,1.588165
7.0,7.600000000000001,1.624245
7.0,7.800000000000001,1.65938
7.0,8.0,1.693443
7.0,8.200000000000001,1.726282
7.0,8.4,1.757712
7.0,8.6,1.787511
7.0,8.8,1.815399
7.0,9.0,1.841028
7.0,9.200000000000001,1.86395
7.0,9.4,1.883581
7.0,9.600000000000001,1.899135
7.0,9.8,1.90953
7.0,10.0,1.913234
7.2,0.0,-0.0
7.2,0.2,0.04564786
7.2,0.4,0.09123565
7.2,0.6000000000000001,0.1367605
7.2,0.8,0.1822196
7.2,1.0,0.2276096
7.2,1.2,0.2729271
7.2,1.4,0.3181686
7.2,1.6,0.3633302
7.2,1.8,0.4084077
7.2,2.0,0.4533967
7.2,2.2,0.4982925
7.2,2.4,0.5430899
7.2,2.6,0.5877835
7.2,2.8,0.6323674
7.2,3.0,0.6768352
7.2,3.2,0.7211801
7.2,3.4,0.7653946
7.2,3.6,0.8094707
7.2,3.8,0.8533996
7.2,4.0,0.8971719
7.2,4.2,0.9407771
7.2,4.4,0.9842042
7.2,4.600000000000001,1.027441
7.2,4.800000000000001,1.070473
7.2,5.0,1.113286
7.2,5.2,1.155865
7.2,5.4,1.198189
7.2,5.600000000000001,1.240241
7.2,5.800000000000001,1.281997
7.2,6.0,1.323433
7.2,6.2,1.364521
7.2,6.4,1.40523
7.2,6.600000000000001,1.445526
7.2,6.800000000000001,1.48537
7.2,7.0,1.524715
7.2,7.2,1.563513
7.2,7.4,1.601704
7.2,7.600000000000001,1.639222
7.2,7.800000000000001,1.675988
7.2,8.0,1.711913
7.2,8.200000000000001,1.74689
7.2,8.4,1.780792
7.2,8.6,1.813469
7.2,8.8,1.844741
7.2,9.0,1.874384
7.2,9.200000000000001,1.902126
7.2,9.4,1.927623
7.2,9.600000000000001,1.950438
7.2,9.8,1.97
7.2,10.0,1.985548
7.4,0.0,-0.0
7.4,0.2,0.0457141
7.4,0.4,0.09137215
7.4,0.6000000000000001,0.1369716
7.4,0.8,0.1825098
7.4,1.0,0.2279839
7.4,1.2,0.2733908
7.4,1.4,0.3187273
7.4,1.6,0.36399
7.4,1.8,0.4091752
7.4,2.0,0.4542789
7.4,2.2,0.4992971
7.4,2.4,0.5442251
7.4,2.6,0.5890582
7.4,2.8,0.6337912
7.4,3.0,0.6784186
7.4,3.2,0.7229344
7.4,3.4,0.7673322
7.4,3.6,0.8116049
7.4,3.8,0.8557452
7.4,4.0,0.8997448
7.4,4.2,0.943595
7.4,4.4,0.9872862
7.4,4.600000000000001,1.030808
7.4,4.800000000000001,1.074149
7.4,5.0,1.117296
7.4,5.2,1.160237
7.4,5.4,1.202956
7.4,5.600000000000001,1.245436
7.4,5.800000000000001,1.28766
7.4,6.0,1.329608
7.4,6.2,1.371256
7.4,6.4,1.412581
7.4,6.600000000000001,1.453555
7.4,6.800000000000001,1.494146
7.4,7.0,1.53432
7.4,7.2,1.574038
7.4,7.4,1.613254
7.4,7.600000000000001,1.651919
7.4,7.800000000000001,1.689973
7.4,8.0,1.727351
7.4,8.200000000000001,1.763974
7.4,8.4,1.799753
7.4,8.6,1.834581
7.4,8.8,1.868335
7.4,9.0,1.900864
7.4,9.200000000000001,1.93199
7.4,9.4,1.961493
7.4,9.600000000000001,1.989106
7.4,9.8,2.014491
7.4,10.0,2.03722
7.6,0.0,-0.0
7.6,0.2,0.04577604
7.6,0.4,0.09149964
7.6,0.6000000000000001,0.1371685
7.6,0.8,0.1827803
7.6,1.0,0.2283323
7.6,1.2,0.2738219
7.6,1.4,0.3192462
7.6,1.6,0.3646021
7.6,1.8,0.4098863
7.6,2.0,0.4550953
7.6,2.2,0.5002254
7.6,2.4,0.5452727
7.6,2.6,0.5902328
7.6,2.8,0.6351013
7.6,3.0,0.6798733
7.6,3.2,0.7245435
7.6,3.4,0.7691064
7.6,3.6,0.8135558
7.6,3.8,0.8578853
7.6,4.0,0.9020879
7.6,4.2,0.9461559
7.6,4.4,0.9900813
7.6,4.600000000000001,1.033855
7.6,4.800000000000001,1.077467
7.6,5.0,1.120908
7.6,5.2,1.164165
7.6,5.4,1.207227
7.6,5.600000000000001,1.250079
7.6,5.800000000000001,1.292706
7.6,6.0,1.335092
7.6,6.2,1.377219
7.6,6.4,1.419066
7.6,6.600000000000001,1.460611
7.6,6.800000000000001,1.50183
7.6,7.0,1.542694
7.6,7.2,1.583172
7.6,7.4,1.623229
7.6,7.600000000000001,1.662827
7.6,7.800000000000001,1.70192
7.6,8.0,1.740458
7.6,8.200000000000001,1.778383
7.6,8.4,1.815628
7.6,8.6,1.852117
7.6,8.8,1.887759
7.6,9.0,1.922449
7.6,9.200000000000001,1.956065
7.6,9.4,1.988458
7.6,9.600000000000001,2.019452
7.6,9.8,2.048831
7.6,10.0,2.07633
7.8,0.0,-0.0
7.8,0.2,0.04583408
7.8,0.4,0.091619
7.8,0.6000000000000001,0.1373527
7.8,0.8,0.183033
7.8,1.0,0.2286575
7.8,1.2,0.2742239
7.8,1.4,0.3197295
7.8,1.6,0.3651715
7.8,1.8,0.410547
7.8,2.0,0.455853
7.8,2.2,0.5010859
7.8,2.4,0.5462425
7.8,2.6,0.5913188
7.8,2.8,0.6363109
7.8,3.0,0.6812144
7.8,3.2,0.7260247
7.8,3.4,0.770737
7.8,3.6,0.8153459
7.8,3.8,0.8598459
7.8,4.0,0.9042306
7.8,4.2,0.9484937
7.8,4.4,0.992628
7.8,4.600000000000001,1.036626
7.8,4.800000000000001,1.080479
7.8,5.0,1.124178
7.8,5.2,1.167714
7.8,5.4,1.211076
7.8,5.600000000000001,1.254252
7.8,5.800000000000001,1.29723
7.8,6.0,1.339996
7.8,6.2,1.382535
7.8,6.4,1.42483
7.8,6.600000000000001,1.466864
7.8,6.800000000000001,1.508614
7.8,7.0,1.55006
7.8,7.2,1.591176
7.8,7.4,1.631935
7.8,7.600000000000001,1.672304
7.8,7.800000000000001,1.712251
7.8,8.0,1.751734
7.8,8.200000000000001,1.79071
7.8,8.4,1.829128
7.8,8.6,1.86693
7.8,8.8,1.904051
7.8,9.0,1.940412
7.8,9.200000000000001,1.975926
7.8,9.4,2.010489
7.8,9.600000000000001,2.043977
7.8,9.8,2.076245
7.8,10.0,2.107119
8.0,0.0,-0.0
8.0,0.2,0.04588857
8.0,0.4,0.09173097
8.0,0.6000000000000001,0.1375253
8.0,0.8,0.1832696
8.0,1.0,0.2289618
8.0,1.2,0.2745996
8.0,1.4,0.3201807
8.0,1.6,0.3657026
8.0,1.8,0.4111626
8.0,2.0,0.456558
8.0,2.2,0.5018858
8.0,2.4,0.5471429
8.0,2.6,0.5923257
8.0,2.8,0.637431
8.0,3.0,0.6824546
8.0,3.2,0.7273927
8.0,3.4,0.7722409
8.0,3.6,0.8169945
8.0,3.8,0.8616486
8.0,4.0,0.9061977
8.0,4.2,0.9506363
8.0,4.4,0.994958
8.0,4.600000000000001,1.039156
8.0,4.800000000000001,1.083224
8.0,5.0,1.127154
8.0,5.2,1.170937
8.0,5.4,1.214564
8.0,5.600000000000001,1.258026
8.0,5.800000000000001,1.301311
8.0,6.0,1.344409
8.0,6.2,1.387306
8.0,6.4,1.429989
8.0,6.600000000000001,1.472443
8.0,6.800000000000001,1.51465
8.0,7.0,1.556592
8.0,7.2,1.59825
8.0,7.4,1.6396
8.0,7.600000000000001,1.680618
8.0,7.800000000000001,1.721275
8.0,8.0,1.761542
8.0,8.200000000000001,1.801381
8.0,8.4,1.840756
8.0,8.6,1.87962
8.0,8.8,1.917924
8.0,9.0,1.955611
8.0,9.200000000000001,1.992613
8.0,9.4,2.028856
8.0,9.600000000000001,2.06425
8.0,9.8,2.098693
8.0,10.0,2.132064
